froot@sgtm32:/dev/adc/ dfg
Command not found!
root@stm32:/dev/adc/ 
Command not found!
root@stm32:/dev/adc/ 
Command not found!
root@stm32:/dev/adc/ 
Command not found!
root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ read 2
2176, 1^754 V
2180, 1^757 V

root@stm32:/dev/adc/ read 1000
Command not found!
root@stm32:/dev/adc/ read 100
Command not found!
root@stm32:/dev/adc/ read 5
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ kgq
Command not found!
root@stm32:/dev/adc/ efgb
Command not found!
rofot@stm32:/dev/adc/ 
Commanefd not found!
root@stm32:/dev/adc/ g
Command not found!
root@stm32:/dev/adc/ f
Command not found!
root@stm32:/dev/adc/ 
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/  leaclear
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ read 4
2097, 1^690 V
2095, 1^688 V
2094, 1^687 V
2097, 1^690 V

root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ dfsclear
Command not found!
root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ read 2
2003, 1^614 V
2004, 1^615 V

root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clearr
Command not found!
root@stm32:/dev/adc/ read
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ read
2084, 1^679 V

root@stm32:/dev/adc/ read
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ read 
2163, 1^743 V

root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ read 0
Invalid argument!
root@stm32:/dev/adc/ read x
2148, 1^731 V

root@stm32:/dev/adc/ read 999
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ result
75^88 lux
root@stm32:/dev/adc/ result
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ read 2
2204, 1^776 V
2202, 1^775 V

root@stm32:/dev/adc/ read 2
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ tresutest
Command not found!
root@stm32:/dev/adc/ clearroot@stm32:/dev/adc/ rread 3
Command not found!
root@stm32:/dev/adc/ read 2
2227, 1^795 V
2192, 1^766 V

root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ clear
Command not found!
root@stm32:/dev/adc/ read 2
Command not found!
root@stm32:/dev/adc/ read 5
Command not found!
root@stm32:/dev/adc/ read 6
Command not found!
